week_start,alert_count,alert_hours,week_end,is_complete_week
2023-07-24 00:00:00+03:00,330,332.3611111111111,2023-07-31 00:00:00+03:00,True
2023-07-31 00:00:00+03:00,569,427.22333333333336,2023-08-07 00:00:00+03:00,True
2023-08-07 00:00:00+03:00,392,263.10027777777776,2023-08-14 00:00:00+03:00,True
2023-08-14 00:00:00+03:00,433,454.6066666666667,2023-08-21 00:00:00+03:00,True
2023-08-21 00:00:00+03:00,422,390.4997222222222,2023-08-28 00:00:00+03:00,True
2023-08-28 00:00:00+03:00,268,287.84444444444443,2023-09-04 00:00:00+03:00,True
2023-09-04 00:00:00+03:00,317,302.0441666666667,2023-09-11 00:00:00+03:00,True
2023-09-11 00:00:00+03:00,272,276.25694444444446,2023-09-18 00:00:00+03:00,True
2023-09-18 00:00:00+03:00,414,459.4775,2023-09-25 00:00:00+03:00,True
2023-09-25 00:00:00+03:00,404,404.8022222222222,2023-10-02 00:00:00+03:00,True
2023-10-02 00:00:00+03:00,285,236.3986111111111,2023-10-09 00:00:00+03:00,True
2023-10-09 00:00:00+03:00,277,221.21694444444444,2023-10-16 00:00:00+03:00,True
2023-10-16 00:00:00+03:00,394,306.36833333333334,2023-10-23 00:00:00+03:00,True
2023-10-23 00:00:00+03:00,388,343.6766666666667,2023-10-30 00:00:00+02:00,True
2023-10-30 00:00:00+02:00,375,425.69694444444445,2023-11-06 00:00:00+02:00,True
2023-11-06 00:00:00+02:00,343,434.2027777777778,2023-11-13 00:00:00+02:00,True
2023-11-13 00:00:00+02:00,331,398.6213888888889,2023-11-20 00:00:00+02:00,True
2023-11-20 00:00:00+02:00,235,304.4116666666667,2023-11-27 00:00:00+02:00,True
2023-11-27 00:00:00+02:00,385,442.8827777777778,2023-12-04 00:00:00+02:00,True
2023-12-04 00:00:00+02:00,308,392.06555555555553,2023-12-11 00:00:00+02:00,True
2023-12-11 00:00:00+02:00,321,356.6488888888889,2023-12-18 00:00:00+02:00,True
2023-12-18 00:00:00+02:00,333,349.96166666666664,2023-12-25 00:00:00+02:00,True
2023-12-25 00:00:00+02:00,493,712.1419444444444,2024-01-01 00:00:00+02:00,True
2024-01-01 00:00:00+02:00,460,616.4772222222222,2024-01-08 00:00:00+02:00,True
2024-01-08 00:00:00+02:00,349,347.6286111111111,2024-01-15 00:00:00+02:00,True
2024-01-15 00:00:00+02:00,353,343.11,2024-01-22 00:00:00+02:00,True
2024-01-22 00:00:00+02:00,362,462.3777777777778,2024-01-29 00:00:00+02:00,True
2024-01-29 00:00:00+02:00,370,383.4502777777778,2024-02-05 00:00:00+02:00,True
2024-02-05 00:00:00+02:00,344,384.6616666666667,2024-02-12 00:00:00+02:00,True
2024-02-12 00:00:00+02:00,347,363.90972222222223,2024-02-19 00:00:00+02:00,True
2024-02-19 00:00:00+02:00,356,422.2241666666667,2024-02-26 00:00:00+02:00,True
2024-02-26 00:00:00+02:00,354,287.1111111111111,2024-03-04 00:00:00+02:00,True
2024-03-04 00:00:00+02:00,484,408.59805555555556,2024-03-11 00:00:00+02:00,True
2024-03-11 00:00:00+02:00,569,514.5313888888888,2024-03-18 00:00:00+02:00,True
2024-03-18 00:00:00+02:00,480,635.7747222222222,2024-03-25 00:00:00+02:00,True
2024-03-25 00:00:00+02:00,551,594.0038888888889,2024-04-01 00:00:00+03:00,True
2024-04-01 00:00:00+03:00,385,420.49666666666667,2024-04-08 00:00:00+03:00,True
2024-04-08 00:00:00+03:00,401,498.44944444444445,2024-04-15 00:00:00+03:00,True
2024-04-15 00:00:00+03:00,435,421.63305555555553,2024-04-22 00:00:00+03:00,True
2024-04-22 00:00:00+03:00,454,451.51694444444445,2024-04-29 00:00:00+03:00,True
2024-04-29 00:00:00+03:00,437,387.9819444444444,2024-05-06 00:00:00+03:00,True
2024-05-06 00:00:00+03:00,447,509.71166666666664,2024-05-13 00:00:00+03:00,True
2024-05-13 00:00:00+03:00,495,565.8325,2024-05-20 00:00:00+03:00,True
2024-05-20 00:00:00+03:00,602,630.3186111111111,2024-05-27 00:00:00+03:00,True
2024-05-27 00:00:00+03:00,454,606.1352777777778,2024-06-03 00:00:00+03:00,True
2024-06-03 00:00:00+03:00,415,477.8925,2024-06-10 00:00:00+03:00,True
2024-06-10 00:00:00+03:00,479,531.6316666666667,2024-06-17 00:00:00+03:00,True
2024-06-17 00:00:00+03:00,504,521.4816666666667,2024-06-24 00:00:00+03:00,True
2024-06-24 00:00:00+03:00,490,508.86527777777775,2024-07-01 00:00:00+03:00,True
2024-07-01 00:00:00+03:00,458,592.4036111111111,2024-07-08 00:00:00+03:00,True
2024-07-08 00:00:00+03:00,544,700.185,2024-07-15 00:00:00+03:00,True
2024-07-15 00:00:00+03:00,388,497.09,2024-07-22 00:00:00+03:00,True
2024-07-22 00:00:00+03:00,347,479.805,2024-07-29 00:00:00+03:00,True
2024-07-29 00:00:00+03:00,392,540.2141666666666,2024-08-05 00:00:00+03:00,True
2024-08-05 00:00:00+03:00,422,698.6855555555555,2024-08-12 00:00:00+03:00,True
2024-08-12 00:00:00+03:00,558,581.9941666666666,2024-08-19 00:00:00+03:00,True
2024-08-19 00:00:00+03:00,367,540.3355555555555,2024-08-26 00:00:00+03:00,True
2024-08-26 00:00:00+03:00,393,883.2980555555556,2024-09-02 00:00:00+03:00,True
2024-09-02 00:00:00+03:00,443,791.1541666666667,2024-09-09 00:00:00+03:00,True
2024-09-09 00:00:00+03:00,383,655.6116666666667,2024-09-16 00:00:00+03:00,True
2024-09-16 00:00:00+03:00,417,697.7897222222222,2024-09-23 00:00:00+03:00,True
2024-09-23 00:00:00+03:00,425,729.6863888888889,2024-09-30 00:00:00+03:00,True
2024-09-30 00:00:00+03:00,400,703.1030555555556,2024-10-07 00:00:00+03:00,True
2024-10-07 00:00:00+03:00,398,662.3558333333333,2024-10-14 00:00:00+03:00,True
2024-10-14 00:00:00+03:00,362,803.9,2024-10-21 00:00:00+03:00,True
2024-10-21 00:00:00+03:00,431,847.7813888888888,2024-10-28 00:00:00+02:00,True
2024-10-28 00:00:00+02:00,351,772.9638888888888,2024-11-04 00:00:00+02:00,True
2024-11-04 00:00:00+02:00,359,734.6280555555555,2024-11-11 00:00:00+02:00,True
2024-11-11 00:00:00+02:00,358,872.5138888888889,2024-11-18 00:00:00+02:00,True
2024-11-18 00:00:00+02:00,345,750.7355555555556,2024-11-25 00:00:00+02:00,True
2024-11-25 00:00:00+02:00,337,760.9125,2024-12-02 00:00:00+02:00,True
2024-12-02 00:00:00+02:00,324,606.5863888888889,2024-12-09 00:00:00+02:00,True
2024-12-09 00:00:00+02:00,279,603.1736111111111,2024-12-16 00:00:00+02:00,True
2024-12-16 00:00:00+02:00,386,777.5722222222222,2024-12-23 00:00:00+02:00,True
2024-12-23 00:00:00+02:00,260,545.9388888888889,2024-12-30 00:00:00+02:00,True
2024-12-30 00:00:00+02:00,492,770.1580555555555,2025-01-06 00:00:00+02:00,True
2025-01-06 00:00:00+02:00,346,636.6711111111111,2025-01-13 00:00:00+02:00,True
2025-01-13 00:00:00+02:00,333,799.7441666666666,2025-01-20 00:00:00+02:00,True
2025-01-20 00:00:00+02:00,346,704.5655555555555,2025-01-27 00:00:00+02:00,True
2025-01-27 00:00:00+02:00,382,817.8791666666667,2025-02-03 00:00:00+02:00,True
2025-02-03 00:00:00+02:00,386,831.7966666666666,2025-02-10 00:00:00+02:00,True
2025-02-10 00:00:00+02:00,392,748.8886111111111,2025-02-17 00:00:00+02:00,True
2025-02-17 00:00:00+02:00,344,868.9461111111111,2025-02-24 00:00:00+02:00,True
2025-02-24 00:00:00+02:00,340,806.7994444444445,2025-03-03 00:00:00+02:00,True
2025-03-03 00:00:00+02:00,386,791.1133333333333,2025-03-10 00:00:00+02:00,True
2025-03-10 00:00:00+02:00,324,732.8933333333333,2025-03-17 00:00:00+02:00,True
2025-03-17 00:00:00+02:00,310,761.2152777777778,2025-03-24 00:00:00+02:00,True
2025-03-24 00:00:00+02:00,268,677.5188888888889,2025-03-31 00:00:00+03:00,True
2025-03-31 00:00:00+03:00,320,585.2380555555555,2025-04-07 00:00:00+03:00,True
2025-04-07 00:00:00+03:00,351,580.4711111111111,2025-04-14 00:00:00+03:00,True
2025-04-14 00:00:00+03:00,362,541.9730555555556,2025-04-21 00:00:00+03:00,True
2025-04-21 00:00:00+03:00,331,711.1280555555555,2025-04-28 00:00:00+03:00,True
2025-04-28 00:00:00+03:00,345,670.1394444444444,2025-05-05 00:00:00+03:00,True
2025-05-05 00:00:00+03:00,274,485.86583333333334,2025-05-12 00:00:00+03:00,True
2025-05-12 00:00:00+03:00,288,630.3441666666666,2025-05-19 00:00:00+03:00,True
2025-05-19 00:00:00+03:00,371,759.7611111111111,2025-05-26 00:00:00+03:00,True
2025-05-26 00:00:00+03:00,287,636.6030555555556,2025-06-02 00:00:00+03:00,True
2025-06-02 00:00:00+03:00,378,676.2558333333334,2025-06-09 00:00:00+03:00,True
2025-06-09 00:00:00+03:00,316,618.3327777777778,2025-06-16 00:00:00+03:00,True
2025-06-16 00:00:00+03:00,337,626.6477777777778,2025-06-23 00:00:00+03:00,True
2025-06-23 00:00:00+03:00,319,641.6775,2025-06-30 00:00:00+03:00,True
2025-06-30 00:00:00+03:00,431,693.7194444444444,2025-07-07 00:00:00+03:00,True
2025-07-07 00:00:00+03:00,392,830.7375,2025-07-14 00:00:00+03:00,True
2025-07-14 00:00:00+03:00,380,761.6327777777777,2025-07-21 00:00:00+03:00,True
2025-07-21 00:00:00+03:00,353,640.9847222222222,2025-07-28 00:00:00+03:00,True
2025-07-28 00:00:00+03:00,278,390.69944444444445,2025-08-04 00:00:00+03:00,False
